/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 2.0581	-0.6349	0.0000	2
/RAY/ 2.0959	-0.5801	0.0000	2
/RAY/ 2.0905	-0.5894	0.0000	2
/RAY/ 2.0842	-0.5983	0.0000	2
/RAY/ 2.0773	-0.6065	0.0000	2
/RAY/ 2.0736	-0.6104	0.0000	2
/RAY/ 2.0660	-0.6172	0.0000	2
/RAY/ 2.0583	-0.6229	0.0000	2
/RAY/ 2.0507	-0.6273	0.0000	2
/RAY/ 2.0900	-0.5740	0.0000	2
/RAY/ 2.0849	-0.5836	0.0000	2
/RAY/ 2.0788	-0.5927	0.0000	2
/RAY/ 2.0719	-0.6010	0.0000	2
/RAY/ 2.0680	-0.6048	0.0000	2
/RAY/ 2.0602	-0.6115	0.0000	2
/RAY/ 2.0521	-0.6168	0.0000	2
/RAY/ 2.0439	-0.6207	0.0000	2
/RAY/ 2.0850	-0.5650	0.0000	2
/RAY/ 2.0782	-0.5716	0.0000	2
/RAY/ 2.0703	-0.5776	0.0000	2
/RAY/ 2.0616	-0.5829	0.0000	2
/RAY/ 2.0559	-0.5857	0.0000	2
/RAY/ 2.0463	-0.5894	0.0000	2
/RAY/ 2.0364	-0.5921	0.0000	2
/RAY/ 2.0266	-0.5937	0.0000	2
/RAY/ 2.0831	-0.5565	0.0000	2
/RAY/ 2.0764	-0.5637	0.0000	2
/RAY/ 2.0685	-0.5701	0.0000	2
/RAY/ 2.0598	-0.5754	0.0000	2
/RAY/ 2.0541	-0.5781	0.0000	2
/RAY/ 2.0443	-0.5816	0.0000	2
/RAY/ 2.0342	-0.5838	0.0000	2
/RAY/ 2.0241	-0.5847	0.0000	2
/RAY/ 2.0821	-0.5493	0.0000	2
/RAY/ 2.0754	-0.5570	0.0000	2
/RAY/ 2.0675	-0.5636	0.0000	2
/RAY/ 2.0587	-0.5691	0.0000	2
/RAY/ 2.0530	-0.5718	0.0000	2
/RAY/ 2.0431	-0.5750	0.0000	2
/RAY/ 2.0328	-0.5768	0.0000	2
/RAY/ 2.0225	-0.5771	0.0000	2
/RAY/ 2.1273	-0.5879	0.0000	2
/RAY/ 2.1267	-0.5994	0.0000	2
/RAY/ 2.1258	-0.6105	0.0000	2
/RAY/ 2.1247	-0.6210	0.0000	2
/RAY/ 2.1228	-0.6332	0.0000	2
/RAY/ 2.1211	-0.6412	0.0000	2
/RAY/ 2.1194	-0.6477	0.0000	2
/RAY/ 2.1176	-0.6527	0.0000	2
/RAY/ 2.1175	-0.5881	0.0000	2
/RAY/ 2.1178	-0.5995	0.0000	2
/RAY/ 2.1175	-0.6106	0.0000	2
/RAY/ 2.1166	-0.6210	0.0000	2
/RAY/ 2.1147	-0.6332	0.0000	2
/RAY/ 2.1127	-0.6412	0.0000	2
/RAY/ 2.1103	-0.6477	0.0000	2
/RAY/ 2.1076	-0.6527	0.0000	2
/RAY/ 2.1084	-0.5895	0.0000	2
/RAY/ 2.1095	-0.6008	0.0000	2
/RAY/ 2.1097	-0.6118	0.0000	2
/RAY/ 2.1092	-0.6222	0.0000	2
/RAY/ 2.1072	-0.6344	0.0000	2
/RAY/ 2.1048	-0.6424	0.0000	2
/RAY/ 2.1018	-0.6490	0.0000	2
/RAY/ 2.0983	-0.6540	0.0000	2
/RAY/ 2.1746	-0.5455	0.0000	2
/RAY/ 2.1808	-0.5583	0.0000	2
/RAY/ 2.1878	-0.5517	0.0000	2
/RAY/ 2.1491	-0.5497	0.0000	2
/RAY/ 2.1432	-0.5430	0.0000	2
/RAY/ 2.1404	-0.5515	0.0000	2
/RAY/ 2.1534	-0.5618	0.0000	2
/RAY/ 2.1585	-0.5528	0.0000	2
/RAY/ 2.1572	-0.5421	0.0000	2
/RAY/ 2.1502	-0.5344	0.0000	2
/RAY/ 2.1406	-0.5332	0.0000	2
/RAY/ 2.1325	-0.5389	0.0000	2
/RAY/ 2.1296	-0.5489	0.0000	2
/RAY/ 2.1329	-0.5589	0.0000	2
/RAY/ 2.1411	-0.5647	0.0000	2
/RAY/ 2.1565	-0.5734	0.0000	2
/RAY/ 2.1636	-0.5662	0.0000	2
/RAY/ 2.1675	-0.5562	0.0000	2
/RAY/ 2.1674	-0.5452	0.0000	2
/RAY/ 2.1633	-0.5351	0.0000	2
/RAY/ 2.1282	-0.5299	0.0000	2
/RAY/ 2.1223	-0.5383	0.0000	2
/RAY/ 2.1200	-0.5487	0.0000	2
/RAY/ 2.1217	-0.5592	0.0000	2
/RAY/ 2.1270	-0.5683	0.0000	2
/RAY/ 2.1350	-0.5745	0.0000	2
/RAY/ 2.1446	-0.5768	0.0000	2
/RAY/ 2.1670	-0.5786	0.0000	2
/RAY/ 2.1728	-0.5699	0.0000	2
/RAY/ 2.1760	-0.5595	0.0000	2
/RAY/ 2.1226	-0.5238	0.0000	2
/RAY/ 2.1161	-0.5317	0.0000	2
/RAY/ 2.1121	-0.5414	0.0000	2
/RAY/ 2.1109	-0.5520	0.0000	2
/RAY/ 2.1126	-0.5625	0.0000	2
/RAY/ 2.1170	-0.5721	0.0000	2
/RAY/ 2.1237	-0.5800	0.0000	2
/RAY/ 2.1812	-0.5730	0.0000	2
/RAY/ 2.1089	-0.5292	0.0000	2
/RAY/ 2.1046	-0.5388	0.0000	2
/RAY/ 2.1025	-0.5492	0.0000	2
/RAY/ 2.1028	-0.5599	0.0000	2
/RAY/ 2.1054	-0.5702	0.0000	2
/RAY/ 2.1102	-0.5797	0.0000	2
/RAY/ 2.1003	-0.5316	0.0000	2
/RAY/ 2.0966	-0.5415	0.0000	2
/RAY/ 2.0948	-0.5520	0.0000	2
/RAY/ 2.0951	-0.5627	0.0000	2
/RAY/ 2.0974	-0.5731	0.0000	2
/RAY/ 2.0952	-0.5303	0.0000	2
/RAY/ 2.0911	-0.5401	0.0000	2
/RAY/ 2.0887	-0.5505	0.0000	2
/RAY/ 2.0881	-0.5611	0.0000	2
/RAY/ 2.0886	-0.5352	0.0000	2
/RAY/ 2.0850	-0.5453	0.0000	2
/RAY/ 2.0268	-0.6035	0.0000	2
/RAY/ 2.0335	-0.6135	0.0000	2
/RAY/ 2.0180	-0.6071	0.0000	2
/RAY/ 2.0247	-0.6171	0.0000	2
/RAY/ 2.0093	-0.6117	0.0000	2
/RAY/ 2.0160	-0.6216	0.0000	2
/RAY/ 2.0008	-0.6172	0.0000	2
/RAY/ 2.0075	-0.6270	0.0000	2
/RAY/ 1.9927	-0.6234	0.0000	2
/RAY/ 1.9993	-0.6332	0.0000	2
/RAY/ 1.9850	-0.6303	0.0000	2
/RAY/ 1.9917	-0.6401	0.0000	2
/RAY/ 1.9761	-0.6241	0.0000	2
/RAY/ 1.9627	-0.6289	0.0000	2
/RAY/ 1.9739	-0.6149	0.0000	2
/RAY/ 1.9604	-0.6197	0.0000	2
/RAY/ 1.9720	-0.6064	0.0000	2
/RAY/ 1.9584	-0.6112	0.0000	2
/RAY/ 1.9705	-0.5987	0.0000	2
/RAY/ 1.9568	-0.6035	0.0000	2
/RAY/ 1.9694	-0.5919	0.0000	2
/RAY/ 1.9557	-0.5967	0.0000	2
/RAY/ 1.9688	-0.5863	0.0000	2
/RAY/ 1.9550	-0.5911	0.0000	2
/RAY/ 1.9688	-0.5818	0.0000	2
/RAY/ 1.9548	-0.5867	0.0000	2
/RAY/ 1.9692	-0.5787	0.0000	2
/RAY/ 1.9551	-0.5837	0.0000	2
/RAY/ 1.9702	-0.5771	0.0000	2
/RAY/ 1.9559	-0.5820	0.0000	2
/RAY/ 1.9718	-0.5769	0.0000	2
/RAY/ 1.9573	-0.5819	0.0000	2
/RAY/ 1.9767	-0.5736	0.0000	2
/RAY/ 1.9859	-0.5691	0.0000	2
/RAY/ 1.9739	-0.5769	0.0000	2
/RAY/ 1.9830	-0.5715	0.0000	2
/RAY/ 1.9921	-0.5675	0.0000	2
/RAY/ 1.9747	-0.5799	0.0000	2
/RAY/ 1.9837	-0.5742	0.0000	2
/RAY/ 1.9927	-0.5697	0.0000	2
/RAY/ 1.9794	-0.5819	0.0000	2
/RAY/ 1.9883	-0.5764	0.0000	2
/RAY/ 1.9973	-0.5720	0.0000	2
/RAY/ 2.0063	-0.5687	0.0000	2
/RAY/ 1.9794	-0.5888	0.0000	2
/RAY/ 1.9881	-0.5829	0.0000	2
/RAY/ 1.9970	-0.5780	0.0000	2
/RAY/ 2.0060	-0.5741	0.0000	2
/RAY/ 1.9835	-0.5941	0.0000	2
/RAY/ 1.9922	-0.5883	0.0000	2
/RAY/ 2.0010	-0.5834	0.0000	2
/RAY/ 2.0099	-0.5794	0.0000	2
/RAY/ 2.0188	-0.5765	0.0000	2
/RAY/ 1.9834	-0.6040	0.0000	2
/RAY/ 1.9918	-0.5978	0.0000	2
/RAY/ 2.0005	-0.5924	0.0000	2
/RAY/ 2.0094	-0.5879	0.0000	2
/RAY/ 2.0183	-0.5844	0.0000	2
/RAY/ 1.9875	-0.6118	0.0000	2
/RAY/ 1.9958	-0.6056	0.0000	2
/RAY/ 2.0044	-0.6002	0.0000	2
/RAY/ 2.0133	-0.5956	0.0000	2
/RAY/ 2.0221	-0.5920	0.0000	2
/RAY/ 1.9568	-0.6458	0.0000	2
/RAY/ 1.9662	-0.6488	0.0000	2
/RAY/ 1.9776	-0.6518	0.0000	2
/RAY/ 1.9857	-0.6533	0.0000	2
/RAY/ 1.9536	-0.6558	0.0000	2
/RAY/ 1.9630	-0.6586	0.0000	2
/RAY/ 1.9745	-0.6614	0.0000	2
/RAY/ 1.9825	-0.6631	0.0000	2
/RAY/ 1.9509	-0.6662	0.0000	2
/RAY/ 1.9604	-0.6686	0.0000	2
/RAY/ 1.9718	-0.6715	0.0000	2
/RAY/ 1.9798	-0.6734	0.0000	2
/RAY/ 1.9487	-0.6768	0.0000	2
/RAY/ 1.9582	-0.6789	0.0000	2
/RAY/ 1.9697	-0.6817	0.0000	2
/RAY/ 1.9776	-0.6838	0.0000	2
/RAY/ 1.9471	-0.6874	0.0000	2
/RAY/ 1.9567	-0.6893	0.0000	2
/RAY/ 1.9682	-0.6920	0.0000	2
/RAY/ 1.9761	-0.6943	0.0000	2
/RAY/ 1.9461	-0.6978	0.0000	2
/RAY/ 1.9557	-0.6994	0.0000	2
/RAY/ 1.9672	-0.7021	0.0000	2
/RAY/ 1.9751	-0.7046	0.0000	2
/RAY/ 1.9457	-0.7080	0.0000	2
/RAY/ 1.9554	-0.7093	0.0000	2
/RAY/ 1.9669	-0.7120	0.0000	2
/RAY/ 1.9748	-0.7147	0.0000	2
/RAY/ 1.9460	-0.7176	0.0000	2
/RAY/ 1.9556	-0.7187	0.0000	2
/RAY/ 1.9672	-0.7213	0.0000	2
/RAY/ 1.9752	-0.7242	0.0000	2
/RAY/ 1.9469	-0.7266	0.0000	2
/RAY/ 1.9566	-0.7274	0.0000	2
/RAY/ 1.9682	-0.7300	0.0000	2
/RAY/ 1.9762	-0.7331	0.0000	2
/RAY/ 1.9484	-0.7347	0.0000	2
/RAY/ 1.9581	-0.7353	0.0000	2
/RAY/ 1.9698	-0.7379	0.0000	2
/RAY/ 1.9779	-0.7412	0.0000	2
/RAY/ 1.9506	-0.7419	0.0000	2
/RAY/ 1.9603	-0.7423	0.0000	2
/RAY/ 1.9721	-0.7448	0.0000	2
/RAY/ 1.9802	-0.7483	0.0000	2
/RAY/ 1.9030	-0.7299	0.0000	2
/RAY/ 1.9004	-0.7217	0.0000	2
/RAY/ 1.8975	-0.7125	0.0000	2
/RAY/ 1.8944	-0.7026	0.0000	2
/RAY/ 1.8913	-0.6924	0.0000	2
/RAY/ 1.9129	-0.7373	0.0000	2
/RAY/ 1.9105	-0.7299	0.0000	2
/RAY/ 1.9078	-0.7214	0.0000	2
/RAY/ 1.9048	-0.7121	0.0000	2
/RAY/ 1.9018	-0.7022	0.0000	2
/RAY/ 1.8986	-0.6920	0.0000	2
/RAY/ 1.8955	-0.6818	0.0000	2
/RAY/ 1.8925	-0.6717	0.0000	2
/RAY/ 1.8896	-0.6621	0.0000	2
/RAY/ 1.9232	-0.7426	0.0000	2
/RAY/ 1.9209	-0.7358	0.0000	2
/RAY/ 1.9182	-0.7279	0.0000	2
/RAY/ 1.9154	-0.7192	0.0000	2
/RAY/ 1.9124	-0.7097	0.0000	2
/RAY/ 1.9093	-0.6998	0.0000	2
/RAY/ 1.9062	-0.6897	0.0000	2
/RAY/ 1.9031	-0.6794	0.0000	2
/RAY/ 1.9001	-0.6694	0.0000	2
/RAY/ 1.8972	-0.6596	0.0000	2
/RAY/ 1.8945	-0.6505	0.0000	2
/RAY/ 1.8921	-0.6421	0.0000	2
/RAY/ 1.9337	-0.7461	0.0000	2
/RAY/ 1.9314	-0.7397	0.0000	2
/RAY/ 1.9288	-0.7323	0.0000	2
/RAY/ 1.9261	-0.7239	0.0000	2
/RAY/ 1.9231	-0.7149	0.0000	2
/RAY/ 1.9201	-0.7053	0.0000	2
/RAY/ 1.9170	-0.6953	0.0000	2
/RAY/ 1.9138	-0.6851	0.0000	2
/RAY/ 1.9107	-0.6749	0.0000	2
/RAY/ 1.9077	-0.6649	0.0000	2
/RAY/ 1.9049	-0.6552	0.0000	2
/RAY/ 1.9022	-0.6460	0.0000	2
/RAY/ 1.8998	-0.6375	0.0000	2
/RAY/ 1.8978	-0.6297	0.0000	2
/RAY/ 1.8960	-0.6230	0.0000	2
/RAY/ 1.9420	-0.7417	0.0000	2
/RAY/ 1.9394	-0.7346	0.0000	2
/RAY/ 1.9367	-0.7265	0.0000	2
/RAY/ 1.9338	-0.7178	0.0000	2
/RAY/ 1.9307	-0.7084	0.0000	2
/RAY/ 1.9276	-0.6986	0.0000	2
/RAY/ 1.9245	-0.6885	0.0000	2
/RAY/ 1.9214	-0.6784	0.0000	2
/RAY/ 1.9183	-0.6682	0.0000	2
/RAY/ 1.9154	-0.6582	0.0000	2
/RAY/ 1.9126	-0.6486	0.0000	2
/RAY/ 1.9100	-0.6395	0.0000	2
/RAY/ 1.9077	-0.6311	0.0000	2
/RAY/ 1.9057	-0.6234	0.0000	2
/RAY/ 1.9040	-0.6166	0.0000	2
/RAY/ 1.9028	-0.6109	0.0000	2
/RAY/ 1.9020	-0.6064	0.0000	2
/RAY/ 1.9016	-0.6032	0.0000	2
/RAY/ 1.9380	-0.6996	0.0000	2
/RAY/ 1.9349	-0.6896	0.0000	2
/RAY/ 1.9318	-0.6794	0.0000	2
/RAY/ 1.9287	-0.6692	0.0000	2
/RAY/ 1.9257	-0.6592	0.0000	2
/RAY/ 1.9228	-0.6494	0.0000	2
/RAY/ 1.9202	-0.6400	0.0000	2
/RAY/ 1.9177	-0.6311	0.0000	2
/RAY/ 1.9156	-0.6229	0.0000	2
/RAY/ 1.9138	-0.6155	0.0000	2
/RAY/ 1.9123	-0.6090	0.0000	2
/RAY/ 1.9112	-0.6036	0.0000	2
/RAY/ 1.9106	-0.5994	0.0000	2
/RAY/ 1.9105	-0.5965	0.0000	2
/RAY/ 1.9108	-0.5949	0.0000	2
/RAY/ 1.9117	-0.5947	0.0000	2
/RAY/ 1.9130	-0.5960	0.0000	2
/RAY/ 1.9417	-0.6781	0.0000	2
/RAY/ 1.9386	-0.6679	0.0000	2
/RAY/ 1.9356	-0.6578	0.0000	2
/RAY/ 1.9327	-0.6479	0.0000	2
/RAY/ 1.9300	-0.6384	0.0000	2
/RAY/ 1.9276	-0.6293	0.0000	2
/RAY/ 1.9254	-0.6209	0.0000	2
/RAY/ 1.9235	-0.6132	0.0000	2
/RAY/ 1.9220	-0.6064	0.0000	2
/RAY/ 1.9209	-0.6006	0.0000	2
/RAY/ 1.9202	-0.5959	0.0000	2
/RAY/ 1.9200	-0.5925	0.0000	2
/RAY/ 1.9203	-0.5903	0.0000	2
/RAY/ 1.9211	-0.5895	0.0000	2
/RAY/ 1.9223	-0.5902	0.0000	2
/RAY/ 1.9241	-0.5924	0.0000	2
/RAY/ 1.9450	-0.6541	0.0000	2
/RAY/ 1.9421	-0.6442	0.0000	2
/RAY/ 1.9395	-0.6346	0.0000	2
/RAY/ 1.9371	-0.6255	0.0000	2
/RAY/ 1.9350	-0.6171	0.0000	2
/RAY/ 1.9332	-0.6094	0.0000	2
/RAY/ 1.9318	-0.6026	0.0000	2
/RAY/ 1.9308	-0.5968	0.0000	2
/RAY/ 1.9302	-0.5922	0.0000	2
/RAY/ 1.9301	-0.5887	0.0000	2
/RAY/ 1.9305	-0.5866	0.0000	2
/RAY/ 1.9314	-0.5859	0.0000	2
/RAY/ 1.9328	-0.5866	0.0000	2
/RAY/ 1.9347	-0.5888	0.0000	2
/RAY/ 1.9510	-0.6382	0.0000	2
/RAY/ 1.9484	-0.6287	0.0000	2
/RAY/ 1.9462	-0.6198	0.0000	2
/RAY/ 1.9442	-0.6116	0.0000	2
/RAY/ 1.9426	-0.6042	0.0000	2
/RAY/ 1.9415	-0.5977	0.0000	2
/RAY/ 1.9407	-0.5924	0.0000	2
/RAY/ 1.9405	-0.5882	0.0000	2
/RAY/ 1.9407	-0.5854	0.0000	2
/RAY/ 1.9415	-0.5839	0.0000	2
/RAY/ 1.9427	-0.5839	0.0000	2
/RAY/ 1.9445	-0.5854	0.0000	2
/RAY/ 2.0584	-0.6428	0.0000	2
/RAY/ 2.0649	-0.6489	0.0000	2
/RAY/ 2.0714	-0.6538	0.0000	2
/RAY/ 2.0764	-0.6567	0.0000	2
/RAY/ 2.0825	-0.6590	0.0000	2
/RAY/ 2.0881	-0.6598	0.0000	2
/RAY/ 2.0513	-0.6482	0.0000	2
/RAY/ 2.0581	-0.6541	0.0000	2
/RAY/ 2.0647	-0.6588	0.0000	2
/RAY/ 2.0697	-0.6616	0.0000	2
/RAY/ 2.0756	-0.6640	0.0000	2
/RAY/ 2.0810	-0.6649	0.0000	2
/RAY/ 2.0444	-0.6548	0.0000	2
/RAY/ 2.0515	-0.6604	0.0000	2
/RAY/ 2.0583	-0.6649	0.0000	2
/RAY/ 2.0633	-0.6677	0.0000	2
/RAY/ 2.0691	-0.6701	0.0000	2
/RAY/ 2.0742	-0.6714	0.0000	2
/RAY/ 2.0381	-0.6625	0.0000	2
/RAY/ 2.0454	-0.6677	0.0000	2
/RAY/ 2.0523	-0.6720	0.0000	2
/RAY/ 2.0574	-0.6748	0.0000	2
/RAY/ 2.0631	-0.6774	0.0000	2
/RAY/ 2.0679	-0.6789	0.0000	2
/RAY/ 2.0324	-0.6711	0.0000	2
/RAY/ 2.0399	-0.6759	0.0000	2
/RAY/ 2.0470	-0.6800	0.0000	2
/RAY/ 2.0520	-0.6828	0.0000	2
/RAY/ 2.0576	-0.6855	0.0000	2
/RAY/ 2.0622	-0.6873	0.0000	2
/RAY/ 2.0274	-0.6804	0.0000	2
/RAY/ 2.0351	-0.6848	0.0000	2
/RAY/ 2.0423	-0.6887	0.0000	2
/RAY/ 2.0473	-0.6914	0.0000	2
/RAY/ 2.0528	-0.6942	0.0000	2
/RAY/ 2.0573	-0.6964	0.0000	2
/RAY/ 2.0232	-0.6903	0.0000	2
/RAY/ 2.0311	-0.6942	0.0000	2
/RAY/ 2.0383	-0.6979	0.0000	2
/RAY/ 2.0434	-0.7006	0.0000	2
/RAY/ 2.0488	-0.7036	0.0000	2
/RAY/ 2.0531	-0.7061	0.0000	2
/RAY/ 2.0198	-0.7005	0.0000	2
/RAY/ 2.0279	-0.7040	0.0000	2
/RAY/ 2.0352	-0.7074	0.0000	2
/RAY/ 2.0403	-0.7101	0.0000	2
/RAY/ 2.0457	-0.7132	0.0000	2
/RAY/ 2.0498	-0.7161	0.0000	2
/RAY/ 2.0145	-0.7088	0.0000	2
/RAY/ 2.0204	-0.7165	0.0000	2
/RAY/ 2.0255	-0.7242	0.0000	2
/RAY/ 2.0297	-0.7315	0.0000	2
/RAY/ 2.0340	-0.7413	0.0000	2
/RAY/ 2.0356	-0.7471	0.0000	2
/RAY/ 2.0360	-0.7520	0.0000	2
/RAY/ 2.0353	-0.7559	0.0000	2
/RAY/ 2.0084	-0.7176	0.0000	2
/RAY/ 2.0150	-0.7244	0.0000	2
/RAY/ 2.0206	-0.7313	0.0000	2
/RAY/ 2.0251	-0.7382	0.0000	2
/RAY/ 2.0296	-0.7478	0.0000	2
/RAY/ 2.0310	-0.7537	0.0000	2
/RAY/ 2.0312	-0.7590	0.0000	2
/RAY/ 2.0301	-0.7634	0.0000	2
/RAY/ 2.0042	-0.7269	0.0000	2
/RAY/ 2.0112	-0.7328	0.0000	2
/RAY/ 2.0172	-0.7390	0.0000	2
/RAY/ 2.0219	-0.7454	0.0000	2
/RAY/ 2.0265	-0.7548	0.0000	2
/RAY/ 2.0279	-0.7609	0.0000	2
/RAY/ 2.0279	-0.7665	0.0000	2
/RAY/ 2.0265	-0.7716	0.0000	2
/RAY/ 2.0020	-0.7366	0.0000	2
/RAY/ 2.0093	-0.7415	0.0000	2
/RAY/ 2.0154	-0.7470	0.0000	2
/RAY/ 2.0203	-0.7529	0.0000	2
/RAY/ 2.0249	-0.7621	0.0000	2
/RAY/ 2.0263	-0.7683	0.0000	2
/RAY/ 2.0261	-0.7743	0.0000	2
/RAY/ 2.0246	-0.7801	0.0000	2
/RAY/ 2.0020	-0.7461	0.0000	2
/RAY/ 2.0093	-0.7501	0.0000	2
/RAY/ 2.0155	-0.7548	0.0000	2
/RAY/ 2.0203	-0.7603	0.0000	2
/RAY/ 2.0250	-0.7692	0.0000	2
/RAY/ 2.0263	-0.7756	0.0000	2
/RAY/ 2.0262	-0.7821	0.0000	2
/RAY/ 2.0246	-0.7885	0.0000	2
/RAY/ 2.0043	-0.7551	0.0000	2
/RAY/ 2.0114	-0.7582	0.0000	2
/RAY/ 2.0173	-0.7623	0.0000	2
/RAY/ 2.0221	-0.7673	0.0000	2
/RAY/ 2.0266	-0.7760	0.0000	2
/RAY/ 2.0280	-0.7825	0.0000	2
/RAY/ 2.0279	-0.7895	0.0000	2
/RAY/ 2.0265	-0.7965	0.0000	2
/RAY/ 2.0087	-0.7633	0.0000	2
/RAY/ 2.0153	-0.7655	0.0000	2
/RAY/ 2.0210	-0.7690	0.0000	2
/RAY/ 2.0255	-0.7735	0.0000	2
/RAY/ 2.0299	-0.7821	0.0000	2
/RAY/ 2.0313	-0.7888	0.0000	2
/RAY/ 2.0314	-0.7961	0.0000	2
/RAY/ 2.0302	-0.8038	0.0000	2
/RAY/ 2.0068	-0.7661	0.0000	2
/RAY/ 2.0151	-0.6908	0.0000	2
/RAY/ 2.0089	-0.6985	0.0000	2
/RAY/ 2.0036	-0.7066	0.0000	2
/RAY/ 1.9992	-0.7149	0.0000	2
/RAY/ 1.9959	-0.7232	0.0000	2
/RAY/ 1.9937	-0.7316	0.0000	2
/RAY/ 1.9928	-0.7397	0.0000	2
/RAY/ 1.9931	-0.7475	0.0000	2
/RAY/ 1.9947	-0.7547	0.0000	2
/RAY/ 1.9976	-0.7613	0.0000	2
/RAY/ 2.0256	-0.6677	0.0000	2
/RAY/ 2.0180	-0.6742	0.0000	2
/RAY/ 2.0108	-0.6812	0.0000	2
/RAY/ 2.0044	-0.6888	0.0000	2
/RAY/ 1.9987	-0.6967	0.0000	2
/RAY/ 1.9939	-0.7049	0.0000	2
/RAY/ 1.9901	-0.7133	0.0000	2
/RAY/ 1.9873	-0.7216	0.0000	2
/RAY/ 1.9857	-0.7299	0.0000	2
/RAY/ 1.9852	-0.7378	0.0000	2
/RAY/ 1.9859	-0.7454	0.0000	2
/RAY/ 1.9879	-0.7524	0.0000	2
/RAY/ 2.0437	-0.6457	0.0000	2
/RAY/ 2.0351	-0.6501	0.0000	2
/RAY/ 2.0267	-0.6552	0.0000	2
/RAY/ 2.0187	-0.6612	0.0000	2
/RAY/ 2.0111	-0.6678	0.0000	2
/RAY/ 2.0041	-0.6750	0.0000	2
/RAY/ 1.9977	-0.6826	0.0000	2
/RAY/ 1.9921	-0.6906	0.0000	2
/RAY/ 1.9874	-0.6988	0.0000	2
/RAY/ 1.9836	-0.7072	0.0000	2
/RAY/ 1.9808	-0.7155	0.0000	2
/RAY/ 2.0506	-0.6335	0.0000	2
/RAY/ 2.0419	-0.6367	0.0000	2
/RAY/ 2.0333	-0.6408	0.0000	2
/RAY/ 2.0248	-0.6457	0.0000	2
/RAY/ 2.0166	-0.6515	0.0000	2
/RAY/ 2.0089	-0.6579	0.0000	2
/RAY/ 2.0016	-0.6649	0.0000	2
/RAY/ 1.9949	-0.6724	0.0000	2
/RAY/ 1.9890	-0.6803	0.0000	2
/RAY/ 1.9838	-0.6884	0.0000	2
/RAY/ 2.0457	-0.6265	0.0000	2
/RAY/ 2.0370	-0.6298	0.0000	2
/RAY/ 2.0283	-0.6340	0.0000	2
/RAY/ 2.0199	-0.6391	0.0000	2
/RAY/ 2.0117	-0.6450	0.0000	2
/RAY/ 2.0039	-0.6515	0.0000	2
/RAY/ 1.9966	-0.6585	0.0000	2
/RAY/ 1.9899	-0.6661	0.0000	2
/RAY/ 2.0377	-0.6217	0.0000	2
/RAY/ 2.0289	-0.6254	0.0000	2
/RAY/ 2.0203	-0.6301	0.0000	2
/RAY/ 2.0119	-0.6356	0.0000	2
/RAY/ 2.0038	-0.6418	0.0000	2
/RAY/ 1.9962	-0.6487	0.0000	2
/RAY/ 2.2480	-0.6754	0.0000	2
/RAY/ 2.2483	-0.6934	0.0000	2
/RAY/ 2.2416	-0.6265	0.0000	2
/RAY/ 2.2503	-0.6206	0.0000	2
/RAY/ 2.2619	-0.6119	0.0000	2
/RAY/ 2.2702	-0.6049	0.0000	2
/RAY/ 2.2469	-0.6378	0.0000	2
/RAY/ 2.2553	-0.6315	0.0000	2
/RAY/ 2.2668	-0.6225	0.0000	2
/RAY/ 2.2751	-0.6157	0.0000	2
/RAY/ 2.2522	-0.6492	0.0000	2
/RAY/ 2.2604	-0.6425	0.0000	2
/RAY/ 2.2718	-0.6333	0.0000	2
/RAY/ 2.2803	-0.6266	0.0000	2
/RAY/ 2.2575	-0.6605	0.0000	2
/RAY/ 2.2656	-0.6533	0.0000	2
/RAY/ 2.2769	-0.6438	0.0000	2
/RAY/ 2.2854	-0.6372	0.0000	2
/RAY/ 2.2378	-0.6610	0.0000	2
/RAY/ 2.2300	-0.6666	0.0000	2
/RAY/ 2.2229	-0.6718	0.0000	2
/RAY/ 2.2185	-0.6751	0.0000	2
/RAY/ 2.2132	-0.6793	0.0000	2
/RAY/ 2.2090	-0.6828	0.0000	2
/RAY/ 2.2328	-0.6500	0.0000	2
/RAY/ 2.2252	-0.6561	0.0000	2
/RAY/ 2.2182	-0.6615	0.0000	2
/RAY/ 2.2139	-0.6648	0.0000	2
/RAY/ 2.2084	-0.6689	0.0000	2
/RAY/ 2.2041	-0.6720	0.0000	2
/RAY/ 2.2269	-0.6398	0.0000	2
/RAY/ 2.2195	-0.6464	0.0000	2
/RAY/ 2.2127	-0.6520	0.0000	2
/RAY/ 2.2084	-0.6553	0.0000	2
/RAY/ 2.2029	-0.6592	0.0000	2
/RAY/ 2.1983	-0.6620	0.0000	2
/RAY/ 2.2203	-0.6307	0.0000	2
/RAY/ 2.2132	-0.6376	0.0000	2
/RAY/ 2.2066	-0.6434	0.0000	2
/RAY/ 2.2022	-0.6468	0.0000	2
/RAY/ 2.1966	-0.6505	0.0000	2
/RAY/ 2.1917	-0.6530	0.0000	2
/RAY/ 2.2509	-0.6609	0.0000	2
/RAY/ 2.2450	-0.6497	0.0000	2
/RAY/ 2.2370	-0.6422	0.0000	2
/RAY/ 2.2322	-0.6292	0.0000	2
/RAY/ 2.2247	-0.6211	0.0000	2
/RAY/ 2.3318	-0.6854	0.0000	2
/RAY/ 2.3371	-0.6733	0.0000	2
